song_id,song_name,duration_ms,url,popularity,song_added,album_id,artist_id
0bIL5bznf2gXJZLPiJAbxo,Wishful thinking,181034,https://open.spotify.com/track/0bIL5bznf2gXJZLPiJAbxo,38,2024-02-13 13:50:53+00:00,526YWfIUjnF6M0fVZhE72h,13ACz7DIictCpSYGglNTHs
6jInavnstNIC9tjcKPKcUI,Procrastinating,185500,https://open.spotify.com/track/6jInavnstNIC9tjcKPKcUI,0,2024-02-13 13:50:53+00:00,6TG1OEvkMjigRs3ze0qF19,1IJe80moz409PtxW4llPFw
02zafVOvsZq3EEgY1FfbgQ,Hushed Awakening,156779,https://open.spotify.com/track/02zafVOvsZq3EEgY1FfbgQ,40,2024-02-13 13:50:53+00:00,526YWfIUjnF6M0fVZhE72h,0w0zforHmQIfOx01b6kZYI
38YVBQRdxGGJVysTLM09aB,Tumble’s Lullaby,212695,https://open.spotify.com/track/38YVBQRdxGGJVysTLM09aB,35,2024-02-13 13:50:53+00:00,2669O1NZi0tZg9CBwauoJP,6rRqxCKHpl9C5Imf2uinft
5mZNvFTQ2Xy7hHkqKOoFz8,Far Away,170393,https://open.spotify.com/track/5mZNvFTQ2Xy7hHkqKOoFz8,39,2024-02-13 13:50:53+00:00,526YWfIUjnF6M0fVZhE72h,032KwgTrwjRFmANQ7R0oKX
7w4zwYIZfJABMzeIbCCcCh,Pacific,142624,https://open.spotify.com/track/7w4zwYIZfJABMzeIbCCcCh,33,2024-02-13 13:50:53+00:00,3BxGAEmUVJkORV2ivYBvYN,4XbnhifKeOnyfTsCInrQsX
0VBtT45h0WN2m76mjuBz8i,Sweetcalm,81388,https://open.spotify.com/track/0VBtT45h0WN2m76mjuBz8i,40,2024-02-13 13:50:53+00:00,526YWfIUjnF6M0fVZhE72h,7ntBtETW7gkufH8Hw38gb4
5FL7eUhAFgmV6FzrNYbdUO,Sleepy Story.,115315,https://open.spotify.com/track/5FL7eUhAFgmV6FzrNYbdUO,37,2024-02-13 13:50:53+00:00,0cruHSkBmlUqwXDFxyAGl8,1sWWXO9dckUfAgKYJLZ8Nc
6AHUn3ISwXly5nCl1c9qZJ,"3am, Sao Paulo",180725,https://open.spotify.com/track/6AHUn3ISwXly5nCl1c9qZJ,39,2024-02-13 13:50:53+00:00,526YWfIUjnF6M0fVZhE72h,0QmdasntOdQpEwRd40wyp3
79NL7aaIlT58iAFnqk0azJ,Goodbye.,195821,https://open.spotify.com/track/79NL7aaIlT58iAFnqk0azJ,23,2024-02-13 13:50:53+00:00,3k9alrDHiRk0M3ZXMWLIkj,45Ui3GdcxzbdJhhTtZLXO8
5Y69oMuGeIxfP4tIcCv6EO,Louie's Lullaby,171627,https://open.spotify.com/track/5Y69oMuGeIxfP4tIcCv6EO,0,2024-02-13 13:50:53+00:00,64EqJeopKgcy7Ae1ZdPLnz,6DnF6PBcTSsEZuEjXpK0gX
6FivklnH17aY0ST7Wyx2zl,Reminisce,184975,https://open.spotify.com/track/6FivklnH17aY0ST7Wyx2zl,40,2024-02-13 13:50:53+00:00,526YWfIUjnF6M0fVZhE72h,6EUNKAlDJLSmGZ1aQxnj96
0BRVlM53y3NEqKtM3oyo1a,dear diary,85405,https://open.spotify.com/track/0BRVlM53y3NEqKtM3oyo1a,23,2024-02-13 13:50:53+00:00,4GGxYcwekc1EFgTw9HlZS3,0DJoMHFNyxWdoGqi8XMdfk
1clKbPcDdAyAhNE6DxHvdB,a moment of silence,131300,https://open.spotify.com/track/1clKbPcDdAyAhNE6DxHvdB,44,2024-02-13 13:50:53+00:00,0IHdXaDGLisO2XhWoLrBBX,6YJ4EgQzDfJnIHRbqIHAdD
1YvJYujD7KG09TlMVmJoxv,Blankets,213500,https://open.spotify.com/track/1YvJYujD7KG09TlMVmJoxv,33,2024-02-13 13:50:53+00:00,33P1l51iON90sZfuiMnPYW,45Ui3GdcxzbdJhhTtZLXO8
6fanE3yCNrl6Arei2fa0S2,Long Term Parking,171555,https://open.spotify.com/track/6fanE3yCNrl6Arei2fa0S2,38,2024-02-13 13:50:53+00:00,526YWfIUjnF6M0fVZhE72h,5HoxUV5njSmYDj1U9i9zHY
1HKwhRFTEuVOrv5UulxsoL,Silver Lining,202695,https://open.spotify.com/track/1HKwhRFTEuVOrv5UulxsoL,26,2024-02-13 13:50:53+00:00,62tmAcovHK4IMrHxNO3h0s,48C2RLG6w7o4jAJjCJKZM8
2hfc0DJukQvc4nkqoxHSHJ,Rainbow Roll,125192,https://open.spotify.com/track/2hfc0DJukQvc4nkqoxHSHJ,23,2024-02-13 13:50:53+00:00,0jByAqiWs4j3OqwgMRXdfA,1pUWzVmu8ACMnIAu9BsOHm
5a4VtJR72X69vBoXkJ67br,Feather,140958,https://open.spotify.com/track/5a4VtJR72X69vBoXkJ67br,34,2024-02-13 13:50:53+00:00,1s2fTBosv7sKl5VSWsxEFp,1IJe80moz409PtxW4llPFw
1Tc5vjg3ZNpnplp0UgVEv9,Roadtrips,172828,https://open.spotify.com/track/1Tc5vjg3ZNpnplp0UgVEv9,39,2024-02-13 13:50:53+00:00,04S6EwWLDJbNmmVyPnHPMX,3pSfwb3p6BVPTYDkNdgxS2
4IoLqzUSgIGCvaomEjnGQK,Under the City Stars,133374,https://open.spotify.com/track/4IoLqzUSgIGCvaomEjnGQK,28,2024-02-13 13:50:53+00:00,03cwtxUolaQ98ziLLJBoff,6AjXxPL8C44rc1yJdi6RZB
37WmN7f3nqBksata0tlydR,Serendipity,142000,https://open.spotify.com/track/37WmN7f3nqBksata0tlydR,29,2024-02-13 13:50:53+00:00,2FBr8ARR72TUQcaMzeboK8,13ACz7DIictCpSYGglNTHs
0TGuICmWUyrONdF55k50d0,We Can't Be Friends,208451,https://open.spotify.com/track/0TGuICmWUyrONdF55k50d0,49,2024-02-13 13:50:53+00:00,4xhQyYOslgcM1ru1qVFUmV,31yVSehp4XZiCSlb1sOSpq
40npQtddMJzU9ZTeMWdvy1,Far Apart,279611,https://open.spotify.com/track/40npQtddMJzU9ZTeMWdvy1,34,2024-02-13 13:50:53+00:00,119e64PP3XrLImdOJSS2fE,6YJ4EgQzDfJnIHRbqIHAdD
43Mb0MlhsiUVZ0J28IypOd,Winterhold,153525,https://open.spotify.com/track/43Mb0MlhsiUVZ0J28IypOd,40,2024-02-13 13:50:53+00:00,526YWfIUjnF6M0fVZhE72h,1R5XKYuLjysICBLaCF6kY3
4w5hmEbIgM4T6LthG3uu91,Flushing the Stairs,172000,https://open.spotify.com/track/4w5hmEbIgM4T6LthG3uu91,36,2024-02-13 13:50:53+00:00,0WNSzOsnggk6bEFRR9p9CR,7sNw4pNLLJNGrU62O80WGE
4GBsaLck5U9CaK8RveCNrb,Instrumental 3,87808,https://open.spotify.com/track/4GBsaLck5U9CaK8RveCNrb,0,2024-02-13 13:50:53+00:00,6Urg55LAGNL5QKM0bz8g2v,0VIiIxTNLeJOPoMLabwNtr
5pved066wLsGYFfOwHdGSw,Alone,167656,https://open.spotify.com/track/5pved066wLsGYFfOwHdGSw,23,2024-02-13 13:50:53+00:00,0FuH7izl0UJ7LIU0ZhwIET,0HcyeAioEKhfwVcJAoyN36
4sEYmwNbv9ntY43xWSqFEP,Perched,170079,https://open.spotify.com/track/4sEYmwNbv9ntY43xWSqFEP,30,2024-02-13 13:50:53+00:00,1yZX8ACyJSjajsCwiSCtF4,4zDRsuPrCUfIuiq1dKm0jN
0YCeB4k8qnU6zODfjgPSXw,Cheonsa,151784,https://open.spotify.com/track/0YCeB4k8qnU6zODfjgPSXw,37,2024-02-13 13:50:53+00:00,526YWfIUjnF6M0fVZhE72h,2Fc1UZXKRmPpWWx1sxcb9m
